Gender,category,Variant,Words,Age
Female,adolescent,Ame,1596,15
Female,adolescent,Ame,5430,16
Female,adolescent,Ame,4448,19
Female,adolescent,Ame,3229,19
Female,adolescent,Ame,2159,19
Female,adolescent,Ame,3500,19
Female,adolescent,Ame,1901,19
Female,adolescent,Ame,1603,19
Female,adolescent,Ame,1205,20
Female,adolescent,Ame,1825,20
Female,adolescent,Ame,1195,22
Female,adolescent,Ame,746,23
Female,adolescent,Ame,7490,24
Female,adolescent,Ame,2123,27
Female,adolescent,Ame,2045,27
Female,adolescent,Ame,6158,33
Female,adolescent,Ame,5250,35
Female,adolescent,Ame,4139,36
Female,adolescent,Ame,4589,36
Female,adolescent,Ame,4929,36
Female,adolescent,Ame,3526,36
Female,adolescent,Ame,3206,37
Female,adolescent,Ame,2650,38
Female,adolescent,Ame,2599,38
Female,adolescent,Ame,2921,41
Female,adolescent,Ame,2169,43
Female,adolescent,Ame,3252,44
Female,adolescent,Ame,2254,47
Female,adolescent,Ame,2026,52
Female,adolescent,Ame,1906,57
Female,adolescent,Ame,2103,15
Female,adolescent,Ame,1872,16
Female,adolescent,Ame,1753,19
Female,adolescent,Ame,1756,19
Female,adolescent,Ame,2004,18
Female,adolescent,Ame,1433,15
Female,adolescent,Ame,1026,16
Female,adolescent,Ame,3056,19
Female,adolescent,Ame,4302,19
Female,adolescent,Ame,4053,19
Female,adolescent,Bre,4328,15
Female,adolescent,Bre,3396,16
Female,adolescent,Bre,2311,19
Female,adolescent,Bre,2036,19
Female,adolescent,Bre,2181,19
Female,adolescent,Bre,2138,15
Female,adolescent,Bre,1857,16
Female,adolescent,Bre,2178,19
Female,adolescent,Bre,345,19
Female,adolescent,Bre,2523,19
Female,adolescent,Bre,1596,19
Female,adolescent,Bre,5430,19
Female,adolescent,Bre,4448,19
Female,adolescent,Bre,3229,15
Female,adolescent,Bre,2159,16
Female,adolescent,Bre,3500,19
Female,adolescent,Bre,1901,19
Female,adolescent,Bre,1603,19
Female,adolescent,Bre,1205,19
Female,adolescent,Bre,1825,19
Female,adolescent,Bre,1195,19
Female,adolescent,Bre,746,15
Female,adolescent,Bre,7490,16
Female,adolescent,Bre,2123,19
Female,adolescent,Bre,2045,19
Female,adolescent,Bre,1596,19
